,City,Country,Max Temp,weather description,Lat,Lng,Hotel Name
1,Rikitea,PF,76.87,overcast clouds,-23.1203,-134.9692,Chez Bianca & Benoit
6,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
9,Mar Del Plata,AR,83.82,scattered clouds,-38.0023,-57.5575,Nuevo Ostende
12,Atar,MR,77.27,clear sky,20.5169,-13.0499,فندق سكليل
15,Neiafu,TO,75.88,few clouds,-18.65,-173.9833,Port Wine Guest House
16,Hilo,US,74.28,clear sky,19.7297,-155.09,Dolphin Bay Hotel
24,Hermanus,ZA,76.8,broken clouds,-34.4187,19.2345,Aloe guest house
25,Port Elizabeth,ZA,79.11,light rain,-33.918,25.5701,Waterford Hotel
27,Chuy,UY,81.03,overcast clouds,-33.6971,-53.4616,Alerces
30,Atuona,PF,78.62,light rain,-9.8,-139.0333,Pearl Resort
34,Banjar,ID,76.37,overcast clouds,-8.19,114.9675,Villa Banjar Beach
41,Georgetown,MY,84.13,light rain,5.4112,100.3354,Page 63 hostel
44,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
45,Sao Filipe,CV,76.66,few clouds,14.8961,-24.4956,Bela Vista
46,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti International Resort
63,Cape Town,ZA,82.11,clear sky,-33.9258,18.4232,Townhouse Hotel
64,Hithadhoo,MV,81.54,scattered clouds,-0.6,73.0833,Pebbles Inn
72,Cockburn Town,TC,76.06,scattered clouds,21.4612,-71.1419,The Salt Raker Inn
77,Huarmey,PE,73.13,overcast clouds,-10.0681,-78.1522,Hostal Santa Rosa
79,Samarinda,ID,73.36,broken clouds,-0.5,117.15,Hotel Bumi Senyiur
80,Kapaa,US,71.92,moderate rain,22.0752,-159.319,Pono Kai Resort
85,Kalmunai,LK,77.97,overcast clouds,7.4167,81.8167,Saji new food
86,Mahebourg,MU,80.26,thunderstorm with rain,-20.4081,57.7,Grand Bel Air
88,Cairns,AU,77.07,broken clouds,-16.9167,145.7667,Cairns Queens Court Accommodation
96,Castro,BR,74.64,overcast clouds,-24.7911,-50.0119,Hotel Central Palace
97,Bengkulu,ID,72.5,overcast clouds,-3.8004,102.2655,Dena Hotel
101,Rocha,UY,88.57,broken clouds,-34.4833,-54.3333,Hotel Municipal
104,Ratnagiri,IN,73.94,clear sky,16.9833,73.3,Vihar
107,Lahad Datu,MY,75.36,overcast clouds,5.0268,118.327,Silam Dynasty Hotel
109,Kavieng,PG,82.02,overcast clouds,-2.5744,150.7967,Kavieng Hotel
122,Santa Ines,BR,71.83,overcast clouds,-3.6667,-45.38,Hotel Carajás
128,Meulaboh,ID,77.2,overcast clouds,4.1363,96.1285,Hotel Meuligou
130,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,losmen Surya
137,Lagoa Nova,BR,88.5,broken clouds,-6.1,-36.4833,Pousada Chalés dos Cajueiros
139,Banda Aceh,ID,77.77,scattered clouds,5.5577,95.3222,Hotel 61
143,Geraldton,AU,72.01,clear sky,-28.7667,114.6,Ocean Centre Hotel
145,Sinnamary,GF,77.27,overcast clouds,5.3833,-52.95,Hôtel du fleuve
146,Guayaramerin,BO,80.65,broken clouds,-10.8368,-65.3614,Hotel K d' Oro
149,Matara,LK,74.35,few clouds,5.9485,80.5353,Villa Palm Breeze
173,Kloulklubed,PW,82.04,broken clouds,7.0419,134.2556,The Adventures Inn
178,Formosa Do Rio Preto,BR,78.6,overcast clouds,-11.0483,-45.1931,Pousada Universo - Formosa do Rio Preto BA
184,Bredasdorp,ZA,77.72,scattered clouds,-34.5322,20.0403,Victoria Hotel
194,Iquitos,PE,77.04,overcast clouds,-3.7481,-73.2472,Marfil del Amazonas
198,Moerai,PF,77.92,clear sky,-22.4333,-151.3333,Manotel Rurutu
201,Mayumba,GA,79.61,light rain,-3.432,10.6554,Résidence Hôtelière Fabso
204,Sao Gabriel Da Cachoeira,BR,80.4,broken clouds,-0.1303,-67.0892,Casa de Hóspedes do CFRN/5ºBIS
215,Sao Felix Do Xingu,BR,79.36,overcast clouds,-6.6447,-51.995,Hotel Terraço
218,Mount Isa,AU,83.97,scattered clouds,-20.7333,139.5,Ibis Styles
235,Planeta Rica,CO,80.71,overcast clouds,8.4147,-75.5883,Hotel Los Colores
241,Saint-Pierre,RE,78.48,moderate rain,-21.3393,55.4781,Tropic Hotel
248,Cap Malheureux,MU,80.47,moderate rain,-19.9842,57.6142,Cape Garden
260,Saint-Philippe,RE,78.39,moderate rain,-21.3585,55.7679,Le Baril
261,Teluknaga,ID,80.19,few clouds,-6.0989,106.6381,Jakarta Airport Hotel
267,Cidreira,BR,77.23,overcast clouds,-30.1811,-50.2056,Hotel Castelo
271,Port Blair,IN,80.64,haze,11.6667,92.75,Andaman Ocean Breeze
272,Sao Joao Da Barra,BR,84.29,overcast clouds,-21.6403,-41.0511,Pousada Mediterrâneo
287,Namatanai,PG,79.2,light rain,-3.6667,152.4333,Namatanai Hotel
289,Kununurra,AU,78.78,light rain,-15.7667,128.7333,Kununurra Country Club Resort
294,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
295,Namibe,AO,78.03,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
298,Faanui,PF,80.6,light rain,-16.4833,-151.75,Oa Oa Lodge
302,Sosua,DO,79.23,few clouds,19.7667,-70.5167,Casa Marina Beach & Reef
306,Omboue,GA,80.78,light rain,-1.5746,9.2618,Georges Faustin Aurat
310,Tual,ID,83.44,heavy intensity rain,-5.6667,132.75,Suita
313,Victoria Point,AU,75.16,moderate rain,-27.5833,153.3,Seminara Appartments
314,Champerico,GT,75.74,clear sky,14.3,-91.9167,Hotel y Restaurante El Submarino
316,Kahului,US,70.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
325,Nova Prata,BR,86.29,scattered clouds,-28.7839,-51.61,Hotel Condall
331,Eyl,SO,77.47,few clouds,7.9803,49.8164,فندق ايل دابي
335,Maubin,MM,70.68,overcast clouds,16.7333,95.65,Guest house (foreigners allowed)
336,Chipoka,MW,75.94,moderate rain,-13.9933,34.5157,The Fish House & Cichlids Lodge
337,Anaco,VE,86.59,clear sky,9.4389,-64.4728,Hotel Muñíz
342,Gizo,SB,81.12,light rain,-8.103,156.8419,Gizo Hotel
347,Souillac,MU,77.38,thunderstorm with rain,-20.5167,57.5167,Hotel SkylineInn
351,Porto Novo,BJ,87.62,few clouds,6.4965,2.6036,Hôtel 6500 CFA
355,San Carlos De Bariloche,AR,80.35,scattered clouds,-41.1456,-71.3082,Kronos
363,Pisco,PE,74.01,clear sky,-13.7,-76.2167,La Portada
365,Kawalu,ID,72.27,overcast clouds,-7.3817,108.2082,Hotel Surya
367,Bairiki,KI,78.8,light rain,1.3292,172.9752,Marry's Motel
381,Karratha,AU,81.21,overcast clouds,-20.7377,116.8463,Karratha International Hotel
392,Rock Sound,BS,75.36,few clouds,24.9,-76.2,Rock Sound Club
404,Cayenne,GF,82.44,light rain,4.9333,-52.3333,Central Hôtel
405,Ziway,ET,74.14,overcast clouds,7.9333,38.7167,Jinka Hotel
406,Honiara,SB,77.59,overcast clouds,-9.4333,159.95,King Solomon Hotel
413,Pochutla,MX,77.83,overcast clouds,15.7432,-96.4661,Posada San Jose
416,Port-Gentil,GA,76.96,thunderstorm,-0.7193,8.7815,Tara-Mé
420,Saldanha,ZA,80.65,scattered clouds,-33.0117,17.9442,Hoedjesbaai
426,Itarema,BR,86.4,overcast clouds,-2.9248,-39.9167,Pousada Oásis
431,Ambon,ID,78.24,scattered clouds,-3.6954,128.1814,Hotel Hero
443,Ternate,ID,81.03,overcast clouds,0.8,127.4,Boulivard ternate
447,Mitsamiouli,KM,81.68,overcast clouds,-11.3847,43.2844,Hotel le Paradis
451,Yulara,AU,81.72,broken clouds,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
456,Kilindoni,TZ,82.2,overcast clouds,-7.9139,39.6668,Ibizza Inn
460,Puerto Colombia,CO,81.77,scattered clouds,10.9878,-74.9547,Hotel Puerto Colombia
463,La Primavera,CO,87.76,broken clouds,5.4906,-70.4092,hotel California
466,Riohacha,CO,83.57,broken clouds,11.5444,-72.9072,IMPERIAL
472,Emerald,AU,74.34,clear sky,-23.5333,148.1667,Emerald Central Hotel
476,Edgewater,US,73.09,clear sky,28.9889,-80.9023,Best Western Edgewater Inn
477,Thung Song,TH,73.4,scattered clouds,8.1645,99.6804,Le Park Hotel
479,Tonantins,BR,78.15,overcast clouds,-2.8731,-67.8022,Red Davi
481,Puerto Leguizamo,CO,84.33,overcast clouds,-0.1934,-74.7819,Hotel Girasoles
484,Ilhabela,BR,79.61,scattered clouds,-23.7781,-45.3581,Vila Kebaya
486,Mumbwa,ZM,73.87,light rain,-14.9783,27.0619,La Hacienda
487,Humaita,BR,75.45,overcast clouds,-7.5061,-63.0208,Humaita Quality Hotel
490,Santa Cruz,BO,84.85,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
492,Kupang,ID,79.02,light rain,-10.1667,123.5833,BIB & LANG GUEST HOUSE
506,Makakilo City,US,70.12,clear sky,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
517,Fare,PF,80.6,light rain,-16.7,-151.0167,hôtel Maitai Lapita Village
528,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
529,Vao,NC,75.36,clear sky,-22.6667,167.4833,Nataiwatch
533,Cozumel,MX,83.07,light rain,20.5083,-86.9458,Hotel Isla Esmeralda
538,Tabou,CI,84.04,broken clouds,4.423,-7.3528,hôtel le rochet
545,Morondava,MG,84.81,light rain,-20.2833,44.2833,Hotel Sharon Menabe
547,Talara,PE,84.96,clear sky,-4.5772,-81.2719,Hospedaje El Aypate
549,Belgaum,IN,73.31,clear sky,15.8667,74.5,Hotel Sanman
554,Sambava,MG,77.76,overcast clouds,-14.2667,50.1667,Royal Sava Hôtel
555,Alta Floresta,BR,82.8,scattered clouds,-9.8756,-56.0861,Villas Hotel
559,Barra Do Garcas,BR,87.55,scattered clouds,-15.89,-52.2567,Pousada Portal
565,Antofagasta,CL,72.68,scattered clouds,-23.65,-70.4,Hotel Colón
568,Mogadishu,SO,78.82,overcast clouds,2.0371,45.3438,SYL Hotel
573,Rio Gallegos,AR,73.53,clear sky,-51.6226,-69.2181,Amérian Río Gallegos Apart & Suites
577,Pangai,TO,83.01,overcast clouds,-19.8,-174.35,Billy's Place
580,Ariquemes,BR,80.04,overcast clouds,-9.9133,-63.0408,Aquarius
583,Lorengau,PG,80.56,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
585,Malindi,KE,80.65,broken clouds,-3.2175,40.1191,Young Safari
587,Nabire,ID,77.29,overcast clouds,-3.3667,135.4833,Hotel Anggrek
588,Olinda,BR,82.13,light rain,-8.0089,-34.8553,Fidji Motel
591,Praia,CV,79.34,few clouds,14.9215,-23.5087,Casa Sodadi
592,Morant Bay,JM,83.71,scattered clouds,17.8815,-76.4093,Morant Villas
594,Sabha,LY,72.55,clear sky,27.0377,14.4283,فندق الكاظم-سبها
595,Muisne,EC,78.3,overcast clouds,0.6,-80.0333,Hostal Té de Menta
598,Oranjestad,AW,78.91,clear sky,12.524,-70.027,Hotel California
605,Kovvur,IN,77.25,mist,17.0167,81.7333,La Hospin
607,Hun,LY,75.07,clear sky,29.1268,15.9477,فندق الهروج
612,Chimbote,PE,73.31,overcast clouds,-9.0853,-78.5783,Hostal Diamante Chimbote
613,Ban Chang,TH,83.48,scattered clouds,12.7254,101.0553,suchanan
627,Pangkalanbuun,ID,74.28,moderate rain,-2.6833,111.6167,Hotel Tiara
651,Axim,GH,84.02,overcast clouds,4.8699,-2.2405,Axim Beach Hotel
652,La Asuncion,VE,79.38,clear sky,11.0333,-63.8628,Hotel La Ciudad
653,Sur,OM,70.84,clear sky,22.5667,59.5289,Sur Hotel
655,Sibolga,ID,75.51,overcast clouds,1.7427,98.7792,Hotel Prima Indah
657,Isangel,VU,75.76,overcast clouds,-19.55,169.2667,Tanna Lodge
672,Robore,BO,86.09,few clouds,-18.3333,-59.75,Lajas
673,Mecca,SA,79.5,clear sky,21.4267,39.8261,Rehab Al Marwa Hotel 1
675,Playas,EC,73.42,light rain,-2.6333,-80.3833,Hotel las Redes
677,Caravelas,BR,83.98,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
696,Pitimbu,BR,84.79,light rain,-7.4706,-34.8086,Pousada Brisa Mar
