City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,weather description
236,Lyubymivka,UA,46.8106,33.5686,53.4,60,0,16.2,clear sky
237,Sao Bento Do Sul,BR,-26.2503,-49.3786,69.24,98,92,3.24,overcast clouds
238,Narsaq,GL,60.9167,-46.05,26.47,92,100,5.99,light snow
239,Shahr-E Babak,IR,30.1165,55.1186,39.47,62,2,2.66,clear sky
240,Churapcha,RU,62.0025,132.4325,-63.4,100,74,2.33,broken clouds
241,Saint-Pierre,RE,-21.3393,55.4781,78.48,89,75,12.66,moderate rain
242,Tiznit,MA,29.5833,-9.5,66.47,28,0,5.19,clear sky
243,Ahuimanu,US,21.4447,-157.8378,70.79,90,30,2.21,scattered clouds
244,Polovinnoye,RU,54.7914,65.9864,12.97,81,99,8.9,overcast clouds
245,Abha,SA,18.2164,42.5053,64.22,63,40,11.5,scattered clouds
246,Sebina,BW,-20.8667,27.25,80.04,47,97,4.97,overcast clouds
247,Suntar,RU,62.1444,117.6319,-41.89,96,100,3.69,overcast clouds
248,Cap Malheureux,MU,-19.9842,57.6142,80.47,79,100,3.0,moderate rain
249,Hobara,JP,37.8167,140.55,38.57,80,17,3.91,few clouds
250,Tateyama,JP,34.9833,139.8667,44.1,88,100,12.21,overcast clouds
251,General Roca,AR,-39.0333,-67.5833,92.26,31,0,17.87,clear sky
252,La Paz,BO,-16.5,-68.15,49.98,76,75,8.05,broken clouds
253,Alofi,NU,-19.0595,-169.9187,76.89,94,82,5.75,broken clouds
254,Torbay,CA,47.6666,-52.7314,37.58,94,100,17.27,overcast clouds
255,Coos Bay,US,43.3665,-124.2179,38.93,99,0,9.22,clear sky
256,Loukhi,RU,66.0764,33.0381,31.24,99,100,4.43,snow
257,Chokurdakh,RU,70.6333,147.9167,-35.14,100,61,4.74,broken clouds
258,Irbil,IQ,36.1926,44.0106,51.62,50,0,3.44,clear sky
259,Yerbogachen,RU,61.2767,108.0108,-54.22,100,62,4.21,broken clouds
260,Saint-Philippe,RE,-21.3585,55.7679,78.39,85,100,8.16,moderate rain
261,Teluknaga,ID,-6.0989,106.6381,80.19,88,20,5.75,few clouds
262,Kitakata,JP,37.65,139.8667,30.61,92,36,1.88,scattered clouds
263,Arlit,NE,18.7369,7.3853,80.49,5,59,4.74,broken clouds
264,San Lorenzo,PY,-25.3333,-57.5333,90.54,52,20,4.61,few clouds
265,Chara,RU,56.9064,118.2631,-44.93,83,80,0.07,broken clouds
266,Mehamn,NO,71.0357,27.8492,30.11,80,20,8.05,few clouds
267,Cidreira,BR,-30.1811,-50.2056,77.23,80,85,13.22,overcast clouds
268,Ucluelet,CA,48.9329,-125.5528,34.09,93,100,4.76,overcast clouds
269,Taltal,CL,-25.4,-70.4833,69.78,72,2,6.02,clear sky
270,Kijang,KR,35.2442,129.2139,31.73,48,69,5.75,broken clouds
271,Port Blair,IN,11.6667,92.75,80.64,69,75,9.22,haze
272,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,78,87,10.2,overcast clouds
273,Fushun,CN,41.8558,123.9233,19.11,81,100,10.56,overcast clouds
274,Coihaique,CL,-45.5752,-72.0662,72.21,49,0,3.44,clear sky
275,Coahuayana,MX,18.7333,-103.6833,71.83,60,75,0.72,broken clouds
276,Nikolskoye,RU,59.7035,30.7861,35.49,80,100,14.38,overcast clouds
277,Bayji,IQ,34.9311,43.487,58.3,47,0,6.71,clear sky
278,Port Hardy,CA,50.6996,-127.4199,32.18,100,20,3.44,few clouds
279,Raahe,FI,64.6833,24.4833,30.29,88,100,9.73,overcast clouds
280,Esna,EG,25.2934,32.554,77.02,28,0,8.43,clear sky
281,Rosario,AR,-32.9468,-60.6393,97.95,38,0,9.22,clear sky
282,Cananeia,BR,-25.0147,-47.9267,82.27,67,62,6.85,broken clouds
283,Pinerolo,IT,44.8833,7.35,43.36,43,1,1.3,clear sky
284,Novikovo,RU,51.1537,37.8879,36.36,86,98,16.28,overcast clouds
285,Thompson,CA,55.7435,-97.8558,-5.64,84,0,2.3,clear sky
286,Ravar,IR,31.2656,56.8055,42.8,63,37,5.1,scattered clouds
287,Namatanai,PG,-3.6667,152.4333,79.2,81,99,4.88,light rain
288,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,66,10,3.96,clear sky
289,Kununurra,AU,-15.7667,128.7333,78.78,89,100,4.61,light rain
290,Mandalgovi,MN,45.7625,106.2708,-3.14,74,10,12.46,clear sky
291,Sovetskiy,RU,61.3614,63.5842,18.68,96,99,4.16,overcast clouds
292,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,72,75,26.46,broken clouds
293,Leningradskiy,RU,69.3833,178.4167,-21.8,95,100,12.01,overcast clouds
294,Bathsheba,BB,13.2167,-59.5167,83.01,61,40,24.16,scattered clouds
295,Namibe,AO,-15.1961,12.1522,78.03,66,100,13.27,overcast clouds
296,Sosnogorsk,RU,63.6023,53.8817,19.08,91,100,9.19,overcast clouds
297,Svetlyy,RU,54.675,20.1347,32.05,89,98,5.08,overcast clouds
298,Faanui,PF,-16.4833,-151.75,80.6,74,3,16.71,light rain
299,Katsuura,JP,35.1333,140.3,46.27,90,100,14.16,overcast clouds
300,Jashpurnagar,IN,22.9,84.15,56.39,37,0,5.77,clear sky
301,Mackenzie,CA,55.2999,-123.1698,23.22,86,0,8.05,clear sky
302,Sosua,DO,19.7667,-70.5167,79.23,78,20,6.91,few clouds
303,Christchurch,NZ,-43.5333,172.6333,64.9,87,100,12.66,overcast clouds
304,Nalut,LY,30.3333,10.85,53.08,26,55,22.17,broken clouds
305,Estevan,CA,49.1334,-102.9842,25.14,93,100,5.75,mist
306,Omboue,GA,-1.5746,9.2618,80.78,79,100,8.1,light rain
307,Drawsko Pomorskie,PL,53.5306,15.8097,33.89,94,12,1.99,few clouds
308,Chernyshevskiy,RU,63.0128,112.4714,-59.96,100,68,2.46,broken clouds
309,Monte Santo De Minas,BR,-21.1897,-46.9803,80.24,61,99,2.35,overcast clouds
310,Tual,ID,-5.6667,132.75,83.44,78,100,18.1,heavy intensity rain
311,Nelson,NZ,-41.2833,173.2833,60.3,81,17,1.99,few clouds
312,Sarmanovo,RU,55.2553,52.5891,20.08,80,57,6.89,broken clouds
313,Victoria Point,AU,-27.5833,153.3,75.16,85,80,1.99,moderate rain
314,Champerico,GT,14.3,-91.9167,75.74,69,0,3.67,clear sky
315,Wexford,IE,52.3342,-6.4575,42.22,78,31,7.0,scattered clouds
316,Kahului,US,20.8947,-156.47,70.84,86,3,3.0,clear sky
317,Bonavista,CA,48.6499,-53.1147,33.28,98,100,16.46,light snow
318,Zyryanka,RU,65.75,150.85,-21.3,95,100,10.36,overcast clouds
319,Mantua,IT,45.1667,10.7833,38.08,96,100,5.99,overcast clouds
320,Nanortalik,GL,60.1432,-45.2371,28.35,93,100,5.93,snow
321,Mount Darwin,ZW,-16.7725,31.5838,75.36,79,74,3.58,moderate rain
322,Kavaratti,IN,10.5669,72.642,80.46,71,24,4.36,few clouds
323,Khani,GE,41.9563,42.9566,49.57,62,2,5.12,clear sky
324,Vardo,NO,70.3705,31.1107,31.98,69,0,10.36,clear sky
325,Nova Prata,BR,-28.7839,-51.61,86.29,43,48,2.35,scattered clouds
326,Zalantun,CN,48.0,122.7167,-9.51,93,100,2.73,overcast clouds
327,Ypsonas,CY,34.6884,32.9574,65.25,63,20,5.75,few clouds
328,Skjervoy,NO,70.0311,20.9714,30.2,66,15,13.09,few clouds
329,Norman Wells,CA,65.282,-126.8329,-18.36,76,75,2.3,broken clouds
330,Swan River,CA,52.1058,-101.2676,3.09,85,30,3.44,scattered clouds
331,Eyl,SO,7.9803,49.8164,77.47,63,20,25.93,few clouds
332,Kiruna,SE,67.8557,20.2251,22.12,86,40,9.22,scattered clouds
333,Gualeguay,AR,-33.1416,-59.3097,97.2,30,53,9.4,broken clouds
334,Araouane,ML,18.9048,-3.5265,82.18,10,50,6.31,scattered clouds
335,Maubin,MM,16.7333,95.65,70.68,61,100,6.6,overcast clouds
336,Chipoka,MW,-13.9933,34.5157,75.94,85,99,3.31,moderate rain
337,Anaco,VE,9.4389,-64.4728,86.59,39,5,10.69,clear sky
338,Tiksi,RU,71.6872,128.8694,-29.99,100,92,1.92,overcast clouds
339,Flin Flon,CA,54.7682,-101.865,-4.16,77,100,2.3,light snow
340,Ponta Delgada,PT,37.7333,-25.6667,57.92,67,20,5.75,few clouds
341,Along,IN,28.1667,94.7667,50.14,62,0,2.39,clear sky
342,Gizo,SB,-8.103,156.8419,81.12,83,100,14.74,light rain
343,Kiama,AU,-34.6833,150.8667,66.99,88,92,1.01,overcast clouds
344,Putina,PE,-15.4667,-69.4333,45.52,72,90,7.7,overcast clouds
345,Gimli,CA,50.6336,-96.9907,12.22,85,100,5.75,overcast clouds
346,Esperance,AU,-33.8667,121.9,61.88,74,0,16.64,clear sky
347,Souillac,MU,-20.5167,57.5167,77.38,94,75,12.66,thunderstorm with rain
348,Villa Maria,AR,-32.4075,-63.2402,96.03,28,0,8.99,clear sky
349,Rodrigues Alves,BR,-7.738,-72.6509,73.6,99,100,0.87,overcast clouds
350,Kokoda,PG,-8.8785,147.7407,74.5,89,100,3.8,overcast clouds
351,Porto Novo,BJ,6.4965,2.6036,87.62,54,22,13.24,few clouds
352,San Cristobal,VE,7.7669,-72.225,66.38,43,99,4.88,overcast clouds
353,Paciran,ID,-6.8767,112.3761,76.26,90,100,11.81,overcast clouds
354,Seoul,KR,37.5683,126.9778,38.64,83,100,12.66,snow
355,San Carlos De Bariloche,AR,-41.1456,-71.3082,80.35,36,40,4.61,scattered clouds
356,Labuhan,ID,-6.8844,112.2051,76.06,90,100,10.92,overcast clouds
357,Koslan,RU,63.4564,48.8989,24.93,90,100,12.03,overcast clouds
358,Stykkisholmur,IS,65.0757,-22.7297,19.2,85,100,9.6,overcast clouds
359,Darhan,MN,49.4867,105.9228,-17.05,93,24,6.96,few clouds
360,Hammerfest,NO,70.6634,23.6821,32.45,69,20,12.66,few clouds
361,Kropotkin,RU,45.4375,40.5756,44.44,58,5,8.52,clear sky
362,Yar-Sale,RU,66.8333,70.8333,-5.51,100,77,4.34,broken clouds
363,Pisco,PE,-13.7,-76.2167,74.01,73,0,4.61,clear sky
364,Inhambane,MZ,-23.865,35.3833,91.38,55,20,13.8,few clouds
365,Kawalu,ID,-7.3817,108.2082,72.27,98,100,1.3,overcast clouds
366,Doume,CM,4.2333,13.45,97.05,13,12,4.16,few clouds
367,Bairiki,KI,1.3292,172.9752,78.8,89,100,10.36,light rain
368,Chokwe,MZ,-24.5333,32.9833,100.8,25,17,13.02,few clouds
369,College,US,64.8569,-147.8028,-9.9,84,95,2.15,overcast clouds
370,Fairhope,US,30.523,-87.9033,66.13,95,100,8.99,overcast clouds
371,Varberg,SE,57.1056,12.2508,34.05,94,100,12.59,snow
372,Acaponeta,MX,22.4964,-105.3594,65.26,50,91,1.5,overcast clouds
373,Pravdinsk,RU,54.4429,21.0179,30.36,97,100,3.85,overcast clouds
374,Misratah,LY,32.3754,15.0925,60.98,43,1,29.1,clear sky
375,Kaihua,CN,23.3687,104.28,43.81,91,67,5.03,broken clouds
376,Pogar,RU,52.554,33.2591,43.7,94,100,13.4,overcast clouds
377,Hamilton,US,39.1834,-84.5333,54.93,83,72,5.99,broken clouds
378,Chumikan,RU,54.7183,135.315,-32.78,87,71,4.38,broken clouds
379,Road Town,VG,18.4167,-64.6167,80.64,78,40,8.05,scattered clouds
380,Srednekolymsk,RU,67.45,153.6833,-32.33,99,100,7.78,overcast clouds
381,Karratha,AU,-20.7377,116.8463,81.21,74,100,2.04,overcast clouds
382,Assiniboia,CA,49.6334,-105.9845,6.62,85,79,1.14,broken clouds
383,Arinos,BR,-15.9169,-46.1056,85.46,58,14,2.04,few clouds
384,Kaeo,NZ,-35.1,173.7833,58.89,93,18,3.78,few clouds
385,Nishihara,JP,26.1842,127.7558,60.08,63,75,8.05,broken clouds
386,Tete,MZ,-16.1564,33.5867,91.49,55,75,0.0,moderate rain
387,Zhanakorgan,KZ,43.9098,67.2495,24.67,59,4,4.68,clear sky
388,Heihe,CN,50.2441,127.4902,-19.61,91,67,8.59,broken clouds
389,Zhob,PK,31.3411,69.4481,41.47,81,100,2.28,overcast clouds
390,Talnakh,RU,69.4865,88.3972,-31.65,81,3,1.99,clear sky
391,Van Buren,US,35.4368,-94.3483,38.32,57,4,10.0,clear sky
392,Rock Sound,BS,24.9,-76.2,75.36,62,11,16.28,few clouds
393,Samoylovka,RU,51.184,43.7081,23.79,86,80,13.49,broken clouds
394,Ostrovskoye,RU,57.8057,42.2433,29.25,95,100,11.99,overcast clouds
395,Nkowakowa,ZA,-23.8878,30.2871,88.39,38,100,5.66,overcast clouds
396,Cedar Rapids,US,42.0083,-91.6441,33.91,96,100,8.05,light snow
397,Waris Aliganj,IN,25.0167,85.6333,54.84,38,0,2.8,clear sky
398,Sesvete,HR,45.8311,16.1164,36.81,92,40,5.75,scattered clouds
399,Nagaur,IN,27.2,73.7333,63.61,20,98,10.18,overcast clouds
400,Griffith,US,41.5284,-87.4237,41.09,94,100,11.5,mist
401,Tecoanapa,MX,16.5167,-98.75,76.24,72,68,3.58,broken clouds
402,Itumba,TZ,-9.4,33.1833,68.47,85,96,0.74,light rain
403,Paamiut,GL,61.994,-49.6678,22.57,90,100,23.82,light snow
404,Cayenne,GF,4.9333,-52.3333,82.44,65,60,3.44,light rain
405,Ziway,ET,7.9333,38.7167,74.14,26,100,20.62,overcast clouds
406,Honiara,SB,-9.4333,159.95,77.59,88,100,3.04,overcast clouds
407,Qasigiannguit,GL,68.8193,-51.1922,-32.37,66,0,4.0,clear sky
408,Gaoual,GN,11.75,-13.2,101.89,8,9,5.41,clear sky
409,Abu Dhabi,AE,24.4667,54.3667,69.91,58,0,11.5,clear sky
410,Bjornevatn,NO,69.6672,29.9847,23.34,93,0,9.22,clear sky
411,Todi,IT,42.7799,12.4046,46.22,64,43,14.36,scattered clouds
412,Nioaque,BR,-21.1353,-55.83,95.04,38,54,2.95,broken clouds
413,Pochutla,MX,15.7432,-96.4661,77.83,65,95,2.37,overcast clouds
414,Ancud,CL,-41.8697,-73.8203,65.61,62,96,4.97,overcast clouds
415,Kemijarvi,FI,66.7131,27.4306,26.96,93,100,5.73,overcast clouds
416,Port-Gentil,GA,-0.7193,8.7815,76.96,94,40,3.44,thunderstorm
417,Chesma,RU,53.8111,60.6533,3.49,72,2,5.17,clear sky
418,Pasni,PK,25.2631,63.471,64.67,60,100,23.96,overcast clouds
419,Gympie,AU,-26.1898,152.665,67.35,92,36,2.82,light rain
420,Saldanha,ZA,-33.0117,17.9442,80.65,75,33,13.0,scattered clouds
421,Horqueta,PY,-23.3428,-57.0597,98.01,32,0,4.45,clear sky
422,Saint Anthony,US,45.0205,-93.218,30.65,93,100,8.05,light snow
423,Trairi,BR,-3.2778,-39.2689,86.94,55,41,10.94,scattered clouds
424,Bossangoa,CF,6.4926,17.4552,97.45,11,11,5.95,few clouds
425,Baykit,RU,61.67,96.37,-38.38,98,100,4.27,overcast clouds
426,Itarema,BR,-2.9248,-39.9167,86.4,57,91,10.56,overcast clouds
427,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,99.41,30,0,4.07,clear sky
428,Ugoofaaru,MV,5.6667,73.0,80.24,68,0,19.08,clear sky
429,Kruisfontein,ZA,-34.0033,24.7314,76.89,65,50,16.91,scattered clouds
430,Marovoay,MG,-16.1,46.6333,72.59,95,100,9.4,moderate rain
431,Ambon,ID,-3.6954,128.1814,78.24,15,40,3.44,scattered clouds
432,Aykhal,RU,66.0,111.5,-37.14,98,65,7.72,broken clouds
433,Kattivakkam,IN,13.2167,80.3167,77.09,64,51,10.4,broken clouds
434,Tomatlan,MX,19.9333,-105.25,66.72,57,96,2.82,overcast clouds
435,Sohag,EG,26.557,31.6948,68.85,18,0,4.0,clear sky
436,Belaya Gora,RU,68.5333,146.4167,-41.71,100,97,2.98,overcast clouds
437,Hikari,JP,33.955,131.95,39.36,77,36,7.4,scattered clouds
438,Jutai,BR,-5.1833,-68.9,77.25,91,100,3.09,light rain
439,Yinchuan,CN,38.4681,106.2731,17.82,43,0,5.44,clear sky
440,Warragul,AU,-38.1667,145.9333,50.95,95,0,2.15,clear sky
441,Zakharovo,RU,54.366,39.2792,32.54,92,100,17.2,overcast clouds
442,Havoysund,NO,70.9963,24.6622,34.03,77,7,18.39,clear sky
443,Ternate,ID,0.8,127.4,81.03,80,100,6.42,overcast clouds
444,Bouca,CF,6.5105,18.2733,97.61,11,8,5.75,clear sky
445,Aitape,PG,-3.1374,142.3475,78.71,86,100,8.41,light rain
446,Taraz,KZ,42.9,71.3667,-5.39,84,6,2.24,mist
447,Mitsamiouli,KM,-11.3847,43.2844,81.68,74,100,8.05,overcast clouds
448,Barcelos,PT,41.5388,-8.6151,53.74,91,100,17.05,light rain
449,Fuente De Oro,CO,3.4594,-73.6128,84.96,44,98,10.13,overcast clouds
450,Peremyshlyany,UA,49.6652,24.5585,41.74,90,100,5.06,overcast clouds
451,Yulara,AU,-25.2406,130.9889,81.72,30,60,17.98,broken clouds
452,Beloha,MG,-25.1667,45.05,79.68,62,55,18.84,broken clouds
453,Rovato,IT,45.5658,10.0001,40.86,10,100,4.99,light rain
454,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,75,80,6.42,broken clouds
455,Nhulunbuy,AU,-12.2333,136.7667,79.41,89,98,6.91,overcast clouds
456,Kilindoni,TZ,-7.9139,39.6668,82.2,74,100,10.83,overcast clouds
457,Lompoc,US,34.6391,-120.4579,47.59,94,24,1.01,few clouds
458,Haines Junction,CA,60.7522,-137.5108,7.11,99,74,2.08,broken clouds
459,Columbus,US,39.9612,-82.9988,54.05,97,100,9.22,overcast clouds
460,Puerto Colombia,CO,10.9878,-74.9547,81.77,68,37,7.99,scattered clouds
461,Fowa,NG,8.9167,6.4,101.79,10,10,0.96,clear sky
462,Russell,US,32.3502,-85.1999,67.28,88,100,5.75,light rain
463,La Primavera,CO,5.4906,-70.4092,87.76,43,59,13.78,broken clouds
464,Tautira,PF,-17.7333,-149.15,80.82,74,6,17.43,clear sky
465,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,7.38,88,100,16.13,overcast clouds
466,Riohacha,CO,11.5444,-72.9072,83.57,62,51,16.69,broken clouds
467,Del Rio,US,29.3627,-100.8968,52.12,35,6,1.99,clear sky
468,Half Moon Bay,US,37.4636,-122.4286,46.83,90,68,0.0,broken clouds
469,Kalmar,SE,56.6616,16.3616,37.33,84,75,12.66,broken clouds
470,Margherita,IN,27.2833,95.6833,57.56,65,64,3.36,broken clouds
