City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,weather description
471,Sussex,US,41.1834,-74.6663,39.15,86,100,0.0,moderate rain
472,Emerald,AU,-23.5333,148.1667,74.34,73,7,8.99,clear sky
473,Mount Gambier,AU,-37.8333,140.7667,56.16,65,88,8.41,overcast clouds
474,Mercedes,AR,-34.6515,-59.4307,90.95,30,14,9.48,few clouds
475,Kaitong,CN,44.8135,123.15,5.58,43,88,16.22,overcast clouds
476,Edgewater,US,28.9889,-80.9023,73.09,73,9,8.75,clear sky
477,Thung Song,TH,8.1645,99.6804,73.4,89,48,4.05,scattered clouds
478,Rio Brilhante,BR,-21.8019,-54.5464,91.35,45,48,3.65,scattered clouds
479,Tonantins,BR,-2.8731,-67.8022,78.15,84,100,2.13,overcast clouds
480,Cabo San Lucas,MX,22.8909,-109.9124,64.51,79,77,3.33,broken clouds
481,Puerto Leguizamo,CO,-0.1934,-74.7819,84.33,55,100,4.83,overcast clouds
482,Challapata,BO,-18.9,-66.7667,55.65,41,100,9.55,overcast clouds
483,Lodja,CD,-3.4833,23.4333,86.2,54,100,3.47,overcast clouds
484,Ilhabela,BR,-23.7781,-45.3581,79.61,80,44,7.18,scattered clouds
485,Nouadhibou,MR,20.931,-17.0347,66.96,69,0,12.39,clear sky
486,Mumbwa,ZM,-14.9783,27.0619,73.87,84,97,3.69,light rain
487,Humaita,BR,-7.5061,-63.0208,75.45,93,100,3.98,overcast clouds
488,Laguna,US,38.421,-121.4238,45.01,96,100,8.05,mist
489,Maningrida,AU,-12.0667,134.2667,75.0,93,96,8.08,overcast clouds
490,Santa Cruz,BO,-17.8,-63.1667,84.85,58,58,8.75,broken clouds
491,Matagami,CA,49.7502,-77.6328,8.71,92,100,6.91,light snow
492,Kupang,ID,-10.1667,123.5833,79.02,83,100,4.43,light rain
493,Manzhouli,CN,49.6,117.4333,-29.25,98,21,5.23,few clouds
494,Osmena,PH,10.5208,119.9258,79.83,85,77,25.84,broken clouds
495,Balabac,PH,7.9868,117.0645,80.96,80,96,14.12,overcast clouds
496,Kwinana,AU,-32.25,115.7667,82.54,59,93,6.73,overcast clouds
497,Noumea,NC,-22.2763,166.4572,69.78,78,13,7.72,few clouds
498,De-Kastri,RU,51.4667,140.7833,-15.81,99,100,3.96,overcast clouds
499,Abu Samrah,SY,35.3029,37.1841,55.24,62,0,7.02,clear sky
500,Kasongo,CD,-4.45,26.6667,80.85,76,99,1.54,overcast clouds
501,Dwarka,IN,22.2394,68.9678,69.69,54,75,12.21,broken clouds
502,Megion,RU,61.0296,76.1136,14.02,99,75,5.97,broken clouds
503,Were Ilu,ET,10.6,39.4333,58.06,38,97,9.57,overcast clouds
504,Adeje,ES,28.1227,-16.726,67.32,57,75,25.32,broken clouds
505,Lere,NG,10.387,8.5726,90.63,13,72,5.41,broken clouds
506,Makakilo City,US,21.3469,-158.0858,70.12,87,0,4.61,clear sky
507,Aksarka,RU,66.5606,67.7975,-7.51,100,14,1.43,few clouds
508,Glasgow,GB,55.8652,-4.2576,42.51,78,75,11.5,broken clouds
509,Kiunga,PG,-6.1219,141.2906,73.18,99,100,2.91,heavy intensity rain
510,Zverinogolovskoye,RU,54.4586,64.8542,5.36,84,96,5.99,overcast clouds
511,Nome,US,64.5011,-165.4064,-16.53,69,0,0.0,clear sky
512,Muhos,FI,64.808,25.9931,29.98,91,100,7.07,overcast clouds
513,Aripuana,BR,-9.1667,-60.6333,80.01,78,100,3.31,overcast clouds
514,Atbasar,KZ,51.8,68.3333,-1.89,78,22,5.06,few clouds
515,Shimanovsk,RU,52.0,127.7,-26.61,87,91,8.3,overcast clouds
516,Tarnow,PL,50.0138,20.987,33.73,100,100,6.53,snow
517,Fare,PF,-16.7,-151.0167,80.6,75,1,18.19,light rain
518,Kautokeino,NO,69.0125,23.0412,24.01,93,99,13.6,overcast clouds
519,Lakatoro,VU,-16.0999,167.4164,77.45,92,100,14.5,light rain
520,Kuhdasht,IR,33.535,47.6061,46.53,42,0,3.83,clear sky
521,Ketchikan,US,55.3422,-131.6461,39.67,93,100,17.27,light rain
522,Dong Hoi,VN,17.4833,106.6,62.89,88,100,7.52,overcast clouds
523,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.56,80,100,18.41,light snow
524,Biltine,TD,14.5333,20.9167,90.14,10,6,6.29,clear sky
525,Pochinki,RU,54.6988,44.8668,26.08,82,100,14.54,light snow
526,Coruripe,BR,-10.1256,-36.1756,83.88,59,98,12.62,overcast clouds
527,Zhoucheng,CN,35.9122,116.3117,33.78,27,0,16.31,clear sky
528,Hambantota,LK,6.1241,81.1185,77.34,73,20,12.66,few clouds
529,Vao,NC,-22.6667,167.4833,75.36,70,5,12.88,clear sky
530,Kizema,RU,61.113,44.8302,29.19,90,100,12.75,overcast clouds
531,Kirakira,SB,-10.4544,161.9205,79.57,86,100,7.74,moderate rain
532,Talcahuano,CL,-36.7167,-73.1167,58.68,82,75,12.66,broken clouds
533,Cozumel,MX,20.5083,-86.9458,83.07,78,40,14.0,light rain
534,Blagoveshchensk,RU,50.2667,127.5333,-20.94,91,67,8.63,broken clouds
535,Sangar,RU,63.9242,127.4739,-47.09,97,92,3.44,overcast clouds
536,Medenychi,UA,49.4305,23.7507,40.86,93,100,5.46,light rain
537,Opuwo,NA,-18.0607,13.84,78.48,56,100,1.41,light rain
538,Tabou,CI,4.423,-7.3528,84.04,68,55,11.79,broken clouds
539,Ibimirim,BR,-8.5406,-37.6903,90.93,34,93,9.24,overcast clouds
540,Komsomolskiy,UZ,40.4272,71.7189,27.32,63,1,2.3,haze
541,Oudtshoorn,ZA,-33.5907,22.2014,68.36,65,75,12.55,broken clouds
542,Slave Lake,CA,55.2834,-114.769,25.39,74,98,7.99,overcast clouds
543,Thap Than,TH,15.4606,99.8917,75.7,45,95,3.49,overcast clouds
544,Khandbari,NP,27.3747,87.2039,48.15,74,11,2.21,few clouds
545,Morondava,MG,-20.2833,44.2833,84.81,65,90,13.15,light rain
546,Marquette,US,46.5333,-87.6335,26.67,94,100,14.23,snow
547,Talara,PE,-4.5772,-81.2719,84.96,45,0,17.27,clear sky
548,Evensk,RU,61.95,159.2333,-20.67,77,89,11.39,overcast clouds
549,Belgaum,IN,15.8667,74.5,73.31,35,3,2.3,clear sky
550,Dakar,SN,14.6937,-17.4441,94.08,64,24,21.47,few clouds
551,Yatou,CN,37.15,122.3833,32.95,55,1,14.07,clear sky
552,Saravan,AM,39.7196,45.6483,27.97,65,1,6.22,clear sky
553,Kos,GR,36.8933,27.2889,62.04,68,100,22.97,overcast clouds
554,Sambava,MG,-14.2667,50.1667,77.76,82,100,19.26,overcast clouds
555,Alta Floresta,BR,-9.8756,-56.0861,82.8,63,46,1.45,scattered clouds
556,Hovd,MN,48.0056,91.6419,3.7,77,98,1.83,overcast clouds
557,Nurota,UZ,40.5614,65.6886,22.55,82,78,4.36,broken clouds
558,Finschhafen,PG,-6.6024,147.8681,80.53,85,100,9.89,light rain
559,Barra Do Garcas,BR,-15.89,-52.2567,87.55,54,47,2.62,scattered clouds
560,Peleduy,RU,59.6289,112.7406,-47.06,100,56,3.36,broken clouds
561,Atlantic City,US,39.3643,-74.4229,43.0,86,100,3.0,moderate rain
562,Talmenka,RU,53.8183,83.5677,9.99,95,100,8.9,light snow
563,Roma,US,43.2128,-75.4557,34.95,95,100,1.01,light snow
564,Lubartow,PL,51.4603,22.6095,34.23,100,100,8.19,light snow
565,Antofagasta,CL,-23.65,-70.4,72.68,64,31,8.66,scattered clouds
566,Sorland,NO,67.667,12.6934,39.06,70,75,21.85,broken clouds
567,Raga,SS,8.4596,25.678,92.16,15,42,5.41,scattered clouds
568,Mogadishu,SO,2.0371,45.3438,78.82,73,88,23.42,overcast clouds
569,Sheltozero,RU,61.3667,35.3667,34.77,90,100,23.02,light snow
570,El Alto,PE,-4.2714,-81.2147,82.06,58,55,8.01,broken clouds
571,Oga,IT,46.4631,10.347,22.96,89,100,7.0,light snow
572,Fairbanks,US,64.8378,-147.7164,-7.64,80,75,0.0,broken clouds
573,Rio Gallegos,AR,-51.6226,-69.2181,73.53,41,5,10.58,clear sky
574,Mtambile,TZ,-5.3833,39.7,81.63,73,69,16.26,broken clouds
575,Kindu,CD,-2.95,25.95,87.8,54,63,2.51,broken clouds
576,Corner Brook,CA,48.9667,-57.9484,35.01,99,100,3.6,light snow
577,Pangai,TO,-19.8,-174.35,83.01,76,100,11.07,overcast clouds
578,Saveh,IR,35.0213,50.3566,44.78,49,0,4.81,clear sky
579,Uspenka,UA,48.3903,39.1619,35.56,87,44,11.23,scattered clouds
580,Ariquemes,BR,-9.9133,-63.0408,80.04,76,100,3.13,overcast clouds
581,Banswara,IN,23.55,74.45,66.99,35,91,7.78,overcast clouds
582,Yagoua,CM,10.3411,15.2329,94.41,12,99,5.79,overcast clouds
583,Lorengau,PG,-2.0226,147.2712,80.56,82,100,11.34,overcast clouds
584,Rorvik,NO,64.8621,11.2373,37.51,87,40,17.27,scattered clouds
585,Malindi,KE,-3.2175,40.1191,80.65,75,71,16.73,broken clouds
586,Brae,GB,60.3964,-1.353,40.3,62,52,19.98,broken clouds
587,Nabire,ID,-3.3667,135.4833,77.29,87,100,2.42,overcast clouds
588,Olinda,BR,-8.0089,-34.8553,82.13,69,40,9.22,light rain
589,Micheweni,TZ,-4.9667,39.8333,81.99,75,26,15.46,scattered clouds
590,Havelock,US,34.8791,-76.9013,60.8,95,75,4.61,broken clouds
591,Praia,CV,14.9215,-23.5087,79.34,50,20,24.16,few clouds
592,Morant Bay,JM,17.8815,-76.4093,83.71,64,47,10.6,scattered clouds
593,Phuthaditjhaba,ZA,-28.5242,28.8158,82.63,30,77,4.83,broken clouds
594,Sabha,LY,27.0377,14.4283,72.55,9,0,12.24,clear sky
595,Muisne,EC,0.6,-80.0333,78.3,73,100,4.65,overcast clouds
596,Kailua,US,21.4022,-157.7394,71.58,93,38,2.93,scattered clouds
597,Orlik,RU,52.5178,99.825,-7.11,98,100,3.76,overcast clouds
598,Oranjestad,AW,12.524,-70.027,78.91,89,4,1.99,clear sky
599,Vanavara,RU,60.34,102.2797,-43.8,99,91,4.79,overcast clouds
600,Oskarshamn,SE,57.2645,16.4484,32.99,78,16,8.7,few clouds
601,Saint-Louis,SN,16.3333,-15.0,89.33,12,70,13.09,broken clouds
602,Bonthe,SL,7.5264,-12.505,89.06,49,49,14.0,scattered clouds
603,Tevriz,RU,57.509,72.4042,8.69,97,100,4.34,overcast clouds
604,Djambala,CG,-2.5447,14.7533,73.18,77,100,5.35,light rain
605,Kovvur,IN,17.0167,81.7333,77.25,73,20,3.44,mist
606,Talcher,IN,20.95,85.2167,69.1,65,2,7.14,clear sky
607,Hun,LY,29.1268,15.9477,75.07,9,5,16.02,clear sky
608,Casablanca,MA,33.5928,-7.6192,61.02,55,3,5.99,clear sky
609,Manyana,BW,-23.4,21.7167,81.81,43,86,7.05,overcast clouds
610,Buckeye,US,33.3703,-112.5838,43.83,84,60,2.86,broken clouds
611,Naron,ES,43.5167,-8.1528,56.05,95,100,24.18,overcast clouds
612,Chimbote,PE,-9.0853,-78.5783,73.31,67,85,6.44,overcast clouds
613,Ban Chang,TH,12.7254,101.0553,83.48,72,40,4.61,scattered clouds
614,Kajaani,FI,64.2273,27.7285,30.25,100,100,10.36,light snow
615,Magnor,SE,59.9511,12.1996,31.73,98,99,3.83,light snow
616,Shetpe,KZ,44.1667,52.1167,29.05,62,0,6.24,clear sky
617,Yuncheng,CN,35.0231,110.9928,28.24,50,1,3.91,clear sky
618,Pokaran,IN,26.9167,71.9167,53.85,48,85,21.74,overcast clouds
619,Ouadda,CF,8.0777,22.4007,94.62,12,68,6.78,broken clouds
620,Kristiinankaupunki,FI,62.2743,21.376,28.09,96,100,6.02,overcast clouds
621,Margate,GB,51.3813,1.3862,40.89,76,51,4.0,broken clouds
622,Bibiani,GH,6.4635,-2.3194,99.75,23,31,1.81,scattered clouds
623,Pauini,BR,-7.7136,-66.9764,75.99,89,100,3.47,overcast clouds
624,Kultuk,RU,51.7208,103.6956,-3.01,86,95,3.65,overcast clouds
625,Okha,RU,53.5739,142.9478,-30.39,94,79,10.85,broken clouds
626,Rapid City,US,44.0805,-103.231,28.11,87,0,11.01,clear sky
627,Pangkalanbuun,ID,-2.6833,111.6167,74.28,97,100,2.46,moderate rain
628,Ossora,RU,59.2353,163.0719,-12.8,80,91,6.8,overcast clouds
629,Evanston,US,42.0411,-87.6901,40.08,94,100,8.05,overcast clouds
630,Port Macquarie,AU,-31.4333,152.9167,64.89,86,100,10.98,overcast clouds
631,Kalisz,PL,51.7611,18.091,34.99,81,100,4.21,overcast clouds
632,Port Arthur,CN,38.8,121.2667,28.62,39,6,25.46,clear sky
633,Dovolnoye,RU,54.4958,79.6671,9.43,96,95,8.39,overcast clouds
634,Nizhneudinsk,RU,54.9076,99.0276,5.86,96,100,1.16,overcast clouds
635,Koutiala,ML,12.3917,-5.4642,92.52,7,31,7.43,scattered clouds
636,Naze,JP,28.3667,129.4833,54.97,63,4,8.99,clear sky
637,Pevek,RU,69.7008,170.3133,-21.59,96,100,17.52,overcast clouds
638,Makinsk,KZ,52.6292,70.4169,7.0,73,40,7.7,scattered clouds
639,Acarau,BR,-2.8856,-40.12,85.64,60,94,10.07,overcast clouds
640,Port Keats,AU,-14.25,129.55,81.43,82,100,7.74,overcast clouds
641,Pacific Grove,US,36.6177,-121.9166,45.09,89,0,1.99,clear sky
642,Hofn,IS,64.2539,-15.2082,24.82,63,75,8.05,broken clouds
643,Yermakovskoye,RU,53.2831,92.4003,15.48,91,100,18.9,light snow
644,Galeana,MX,24.8333,-100.0667,50.02,57,56,3.78,broken clouds
645,Karksi-Nuia,EE,58.1033,25.5628,33.78,91,100,6.06,overcast clouds
646,Durango,MX,24.8333,-104.8333,48.88,28,35,2.73,scattered clouds
647,Yenangyaung,MM,20.4667,94.8833,69.98,39,5,3.4,clear sky
648,Tres Arroyos,AR,-38.3739,-60.2798,90.21,28,1,7.47,clear sky
649,Atasu,KZ,48.6814,71.6433,1.13,71,1,7.38,clear sky
650,Kutum,SD,14.2,24.6667,80.98,11,55,6.35,broken clouds
651,Axim,GH,4.8699,-2.2405,84.02,69,89,10.69,overcast clouds
652,La Asuncion,VE,11.0333,-63.8628,79.38,73,5,16.26,clear sky
653,Sur,OM,22.5667,59.5289,70.84,65,10,23.29,clear sky
654,Goderich,CA,43.7501,-81.7165,35.91,89,100,28.21,light snow
655,Sibolga,ID,1.7427,98.7792,75.51,90,100,2.66,overcast clouds
656,Zwedru,LR,6.0667,-8.1281,97.66,24,4,2.64,clear sky
657,Isangel,VU,-19.55,169.2667,75.76,74,100,9.22,overcast clouds
658,Narasannapeta,IN,18.4167,84.05,71.64,85,6,3.94,clear sky
659,Batangafo,CF,7.3008,18.2833,98.67,11,8,5.03,clear sky
660,Floro,NO,61.5996,5.0328,33.96,80,0,6.91,clear sky
661,Ilebo,CD,-4.3167,20.5833,91.51,41,81,2.77,broken clouds
662,Kudahuvadhoo,MV,2.6708,72.8944,81.27,75,26,18.14,scattered clouds
663,Trezzano Sul Naviglio,IT,45.4231,9.0664,39.76,89,75,4.0,light rain
664,Kuloy,RU,61.0305,42.4925,31.71,91,100,14.47,overcast clouds
665,Sapernoye,RU,60.7167,29.9505,32.67,88,100,17.67,overcast clouds
666,Vega De Alatorre,MX,20.0333,-96.6333,75.45,64,38,11.43,scattered clouds
667,Lamar,US,33.6668,-95.5836,46.36,50,0,18.41,clear sky
668,Banapur,IN,19.7833,85.1833,73.47,81,52,7.09,broken clouds
669,San Buenaventura,MX,27.0833,-101.5333,56.48,50,75,6.91,broken clouds
670,Uyemskiy,RU,64.4743,40.8524,32.05,86,100,17.9,overcast clouds
671,Warrington,GB,53.3925,-2.5802,41.99,77,20,13.8,few clouds
672,Robore,BO,-18.3333,-59.75,86.09,66,20,0.0,few clouds
673,Mecca,SA,21.4267,39.8261,79.5,47,0,10.4,clear sky
674,Nemuro,JP,43.3236,145.575,22.73,66,34,9.04,scattered clouds
675,Playas,EC,-2.6333,-80.3833,73.42,85,100,6.78,light rain
676,Edirne,TR,41.6772,26.556,61.81,69,0,22.82,clear sky
677,Caravelas,BR,-17.7125,-39.2481,83.98,62,50,8.93,scattered clouds
678,Iisalmi,FI,63.5592,27.1907,31.14,97,100,8.57,light snow
679,Rundu,NA,-17.9333,19.7667,84.56,49,100,1.05,overcast clouds
680,Kedrovyy,RU,56.1667,91.8167,9.01,94,100,8.97,light snow
681,Zaraysk,RU,54.7653,38.8836,33.12,93,100,15.73,overcast clouds
682,Egvekinot,RU,66.3167,-179.1667,-29.16,87,74,7.92,broken clouds
683,Amga,RU,60.8953,131.9608,-56.07,100,91,0.25,overcast clouds
684,Humberto De Campos,BR,-2.5983,-43.4611,83.14,70,83,3.65,broken clouds
685,Ulundi,ZA,-28.3352,31.4162,92.37,42,100,5.99,overcast clouds
686,Conceicao Do Araguaia,BR,-8.2578,-49.2647,77.36,84,100,6.8,overcast clouds
687,Avera,US,33.194,-82.5271,63.91,77,100,12.8,overcast clouds
688,Calvinia,ZA,-31.4707,19.776,88.09,14,1,17.72,clear sky
689,Hobyo,SO,5.3505,48.5268,78.17,71,20,23.0,few clouds
690,Kaolack,SN,14.1825,-16.2533,96.6,8,1,12.97,clear sky
691,Hit,IQ,33.6416,42.8251,60.19,50,0,9.04,clear sky
692,Zhigansk,RU,66.7697,123.3711,-45.26,99,56,3.02,broken clouds
693,Saint-Augustin,CA,51.226,-58.6502,32.41,73,100,22.26,overcast clouds
694,Hailey,US,43.5196,-114.3153,18.99,94,100,5.08,overcast clouds
695,Copiapo,CL,-27.3667,-70.3333,65.89,42,0,7.23,clear sky
696,Pitimbu,BR,-7.4706,-34.8086,84.79,74,98,10.56,light rain
697,Kholodnyy,RU,62.7167,147.95,-37.05,100,80,4.61,broken clouds
698,Tulun,RU,54.5611,100.5792,-2.65,98,100,3.71,light snow
699,Olafsvik,IS,64.8945,-23.7142,26.71,71,100,15.79,overcast clouds
700,Hazorasp,UZ,41.3194,61.0742,24.64,57,70,2.89,broken clouds
701,Esmeraldas,BR,-19.7625,-44.3139,77.86,68,56,4.72,broken clouds
702,Bonfim,BR,3.0833,-59.95,84.65,51,20,8.39,few clouds
703,Verkhnyaya Inta,RU,65.9811,60.3094,20.21,92,100,7.11,overcast clouds
704,Marinette,US,45.1,-87.6307,34.25,100,100,17.27,snow
705,Westport,US,41.1415,-73.3579,42.89,80,100,1.01,light rain
706,Ngunguru,NZ,-35.6167,174.5,61.12,91,17,8.55,few clouds
707,Port Augusta,AU,-32.5,137.7667,63.34,54,4,12.28,clear sky
